Python: /new-stg/home/aaron/miniconda/envs/g2s_env/bin/python
CUDA available: True
CUDA_VISIBLE_DEVICES: 0
[setup] device=cuda | workers=8 | pin_memory=True
[gpu:setup] id=0 name=NVIDIA RTX A6000 alloc=0.0MB reserved=0.0MB max_alloc=0.0MB
[eagerize] materialized 14 arrays in 22.18s
[eagerize] materialized 14 arrays in 1.35s
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[train] step 100 | loss 0.3916 | tok_acc 0.9167 | seq_acc 0.7350 | 11.24 it/s
[gpu:train@4000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=680.0MB max_alloc=408.5MB
[train] step 4100 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9919 | 26.37 it/s
[train] step 4200 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9918 | 26.35 it/s
[train] step 4300 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9919 | 26.35 it/s
[train] step 4400 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9919 | 26.34 it/s
[train] step 4500 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9919 | 26.36 it/s
[train] step 4600 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9920 | 26.37 it/s
[train] step 4700 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9920 | 26.36 it/s
[train] step 4800 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9919 | 26.35 it/s
[train] step 4900 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9920 | 26.36 it/s
[train] step 5000 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9920 | 26.37 it/s
[gpu:train@5000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=412.4MB
[train] step 5100 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9921 | 26.38 it/s
[train] step 5200 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9922 | 26.38 it/s
[train] step 5300 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9923 | 26.40 it/s
[train] step 5400 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9923 | 26.42 it/s
[train] step 5500 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9924 | 26.41 it/s
[train] step 5600 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9924 | 26.41 it/s
[train] step 5700 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9925 | 26.41 it/s
[train] step 5800 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9926 | 26.41 it/s
[train] step 5900 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9926 | 26.34 it/s
[train] step 6000 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9925 | 26.33 it/s
[gpu:train@6000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=680.0MB max_alloc=443.4MB
[train] step 6100 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9923 | 26.35 it/s
[train] step 6200 | loss 0.0018 | tok_acc 0.9998 | seq_acc 0.9921 | 26.34 it/s
[train] step 6300 | loss 0.0018 | tok_acc 0.9998 | seq_acc 0.9920 | 26.34 it/s
[train] step 6400 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9916 | 26.34 it/s
[train] step 6500 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9915 | 26.35 it/s
[train] step 6600 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9912 | 26.34 it/s
[train] step 6700 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9912 | 26.35 it/s
[train] step 6800 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9912 | 26.35 it/s
[train] step 6900 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9912 | 26.36 it/s
[train] step 7000 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9912 | 26.35 it/s
[gpu:train@7000] id=0 name=NVIDIA RTX A6000 alloc=141.2MB reserved=680.0MB max_alloc=443.3MB
[train] step 7100 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9913 | 26.34 it/s
[train] step 7200 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9912 | 26.33 it/s
[train] step 7300 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9912 | 26.34 it/s
[train] step 7400 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9912 | 26.33 it/s
[train] step 7500 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9912 | 26.33 it/s
[train] step 7600 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9912 | 26.32 it/s
[train] step 7700 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9911 | 26.33 it/s
[train] step 7800 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9911 | 26.33 it/s
[train] step 7900 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9912 | 26.33 it/s
[train] step 8000 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9912 | 26.32 it/s
[gpu:train@8000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=680.0MB max_alloc=398.3MB
[train] step 8100 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9913 | 26.33 it/s
[train] step 8200 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9914 | 26.34 it/s
[train] step 8300 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9915 | 26.33 it/s
[train] step 8400 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9915 | 26.32 it/s
[train] step 8500 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9916 | 26.31 it/s
[train] step 8600 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9915 | 26.30 it/s
[train] step 8700 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9915 | 26.31 it/s
[train] step 8800 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9916 | 26.31 it/s
[train] step 8900 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9917 | 26.31 it/s
[train] step 9000 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9917 | 26.31 it/s
[gpu:train@9000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=680.0MB max_alloc=455.8MB
[train] step 9100 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9917 | 26.31 it/s
[train] step 9200 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9917 | 26.31 it/s
[train] step 9300 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9916 | 26.32 it/s
[train] step 9400 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9917 | 26.31 it/s
[train] step 9500 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9916 | 26.32 it/s
[train] step 9600 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9915 | 26.32 it/s
[train] step 9700 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9911 | 26.33 it/s
[train] step 9800 | loss 0.0021 | tok_acc 0.9998 | seq_acc 0.9910 | 26.32 it/s
[train] step 9900 | loss 0.0021 | tok_acc 0.9998 | seq_acc 0.9910 | 26.32 it/s
[train] step 10000 | loss 0.0021 | tok_acc 0.9998 | seq_acc 0.9910 | 26.32 it/s
[gpu:train@10000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=680.0MB max_alloc=467.8MB
[train] step 10100 | loss 0.0021 | tok_acc 0.9998 | seq_acc 0.9910 | 26.32 it/s
[train] step 10200 | loss 0.0021 | tok_acc 0.9998 | seq_acc 0.9910 | 26.32 it/s
[train] step 10300 | loss 0.0021 | tok_acc 0.9998 | seq_acc 0.9909 | 26.32 it/s
[train] step 10400 | loss 0.0021 | tok_acc 0.9998 | seq_acc 0.9909 | 26.32 it/s
[train] step 10500 | loss 0.0021 | tok_acc 0.9998 | seq_acc 0.9910 | 26.33 it/s
[train] step 10600 | loss 0.0021 | tok_acc 0.9998 | seq_acc 0.9909 | 26.33 it/s
[train] step 10700 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9908 | 26.33 it/s
[train] step 10800 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9907 | 26.33 it/s
[train] step 10900 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9907 | 26.33 it/s
[train] step 11000 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9906 | 26.33 it/s
[gpu:train@11000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=387.9MB
[train] step 11100 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9905 | 26.33 it/s
[train] step 11200 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9905 | 26.33 it/s
[train] step 11300 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9905 | 26.35 it/s
[train] step 11400 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9905 | 26.34 it/s
[train] step 11500 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9906 | 26.34 it/s
[train] step 11600 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9906 | 26.33 it/s
[train] step 11700 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9907 | 26.33 it/s
[train] step 11800 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9907 | 26.33 it/s
[train] step 11900 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9907 | 26.32 it/s
[train] step 12000 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9908 | 26.32 it/s
[gpu:train@12000] id=0 name=NVIDIA RTX A6000 alloc=140.3MB reserved=680.0MB max_alloc=399.3MB
[train] step 12100 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9908 | 26.31 it/s
[train] step 12200 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9908 | 26.31 it/s
[train] step 12300 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9909 | 26.32 it/s
[train] step 12400 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9909 | 26.32 it/s
[train] step 12500 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9910 | 26.31 it/s
[train] step 12600 | loss 0.0021 | tok_acc 0.9998 | seq_acc 0.9910 | 26.32 it/s
[train] step 12700 | loss 0.0021 | tok_acc 0.9998 | seq_acc 0.9911 | 26.31 it/s
[train] step 12800 | loss 0.0021 | tok_acc 0.9998 | seq_acc 0.9911 | 26.31 it/s
[train] step 12900 | loss 0.0021 | tok_acc 0.9998 | seq_acc 0.9912 | 26.31 it/s
[train] step 13000 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9903 | 26.31 it/s
[gpu:train@13000] id=0 name=NVIDIA RTX A6000 alloc=139.6MB reserved=680.0MB max_alloc=430.0MB
[train] step 13100 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9903 | 26.31 it/s
[train] step 13200 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9903 | 26.30 it/s
[train] step 13300 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9902 | 26.30 it/s
[train] step 13400 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9902 | 26.30 it/s
[train] step 13500 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9902 | 26.30 it/s
[train] step 13600 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9901 | 26.30 it/s
[train] step 13700 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9901 | 26.29 it/s
[train] step 13800 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9901 | 26.29 it/s
[train] step 13900 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9901 | 26.29 it/s
[train] step 14000 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9901 | 26.29 it/s
[gpu:train@14000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=680.0MB max_alloc=478.4MB
[train] step 14100 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9902 | 26.30 it/s
[train] step 14200 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9902 | 26.30 it/s
[train] step 14300 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9902 | 26.31 it/s
[train] step 14400 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9901 | 26.30 it/s
[train] step 14500 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9902 | 26.30 it/s
[train] step 14600 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9902 | 26.31 it/s
[train] step 14700 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9902 | 26.31 it/s
[train] step 14800 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9902 | 26.31 it/s
[train] step 14900 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9902 | 26.31 it/s
[train] step 15000 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9901 | 26.31 it/s
[gpu:train@15000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=680.0MB max_alloc=412.8MB
[train] step 15100 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9899 | 26.31 it/s
[train] step 15200 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9899 | 26.31 it/s
[train] step 15300 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9900 | 26.32 it/s
[train] step 15400 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9900 | 26.33 it/s
[train] step 15500 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9900 | 26.32 it/s
[train] step 15600 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9900 | 26.31 it/s
[train] step 15700 | loss 0.0029 | tok_acc 0.9997 | seq_acc 0.9900 | 26.31 it/s
[train] step 15800 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9900 | 26.31 it/s
[train] step 15900 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9900 | 26.30 it/s
[train] step 16000 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9901 | 26.29 it/s
[gpu:train@16000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=401.0MB
[train] step 16100 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9901 | 26.28 it/s
[train] step 16200 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9901 | 26.28 it/s
[train] step 16300 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9901 | 26.29 it/s
[train] step 16400 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9901 | 26.29 it/s
[train] step 16500 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9902 | 26.28 it/s
[train] step 16600 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9902 | 26.28 it/s
[train] step 16700 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9902 | 26.29 it/s
[train] step 16800 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9903 | 26.29 it/s
[train] step 16900 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9903 | 26.29 it/s
[train] step 17000 | loss 0.0027 | tok_acc 0.9997 | seq_acc 0.9904 | 26.29 it/s
[gpu:train@17000] id=0 name=NVIDIA RTX A6000 alloc=140.5MB reserved=680.0MB max_alloc=466.0MB
[train] step 17100 | loss 0.0027 | tok_acc 0.9997 | seq_acc 0.9904 | 26.29 it/s
[train] step 17200 | loss 0.0027 | tok_acc 0.9997 | seq_acc 0.9904 | 26.28 it/s
[train] step 17300 | loss 0.0027 | tok_acc 0.9997 | seq_acc 0.9904 | 26.29 it/s
[train] step 17400 | loss 0.0027 | tok_acc 0.9997 | seq_acc 0.9905 | 26.29 it/s
[train] step 17500 | loss 0.0027 | tok_acc 0.9997 | seq_acc 0.9905 | 26.29 it/s
[train] step 17600 | loss 0.0027 | tok_acc 0.9997 | seq_acc 0.9905 | 26.29 it/s
[train] step 17700 | loss 0.0027 | tok_acc 0.9997 | seq_acc 0.9906 | 26.29 it/s
[train] step 17800 | loss 0.0027 | tok_acc 0.9997 | seq_acc 0.9905 | 26.29 it/s
[train] step 17900 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9899 | 26.29 it/s
[train] step 18000 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9897 | 26.29 it/s
[gpu:train@18000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=386.0MB
[train] step 18100 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9896 | 26.29 it/s
[train] step 18200 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9896 | 26.29 it/s
[train] step 18300 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9895 | 26.29 it/s
[train] step 18400 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9895 | 26.29 it/s
[train] step 18500 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9895 | 26.29 it/s
[train] step 18600 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9895 | 26.29 it/s
[train] step 18700 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.29 it/s
[train] step 18800 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.29 it/s
[train] step 18900 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.29 it/s
[train] step 19000 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.29 it/s
[gpu:train@19000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=680.0MB max_alloc=389.9MB
[train] step 19100 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.29 it/s
[train] step 19200 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.29 it/s
[train] step 19300 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.29 it/s
[train] step 19400 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.29 it/s
[train] step 19500 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.29 it/s
[train] step 19600 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9895 | 26.30 it/s
[train] step 19700 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.30 it/s
[train] step 19800 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.30 it/s
[train] step 19900 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.30 it/s
[train] step 20000 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.30 it/s
[gpu:train@20000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=680.0MB max_alloc=378.9MB
[train] step 20100 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.29 it/s
[train] step 20200 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.28 it/s
[train] step 20300 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.28 it/s
[train] step 20400 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.28 it/s
[train] step 20500 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9893 | 26.28 it/s
[train] step 20600 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.28 it/s
[train] step 20700 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.28 it/s
[train] step 20800 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.28 it/s
[train] step 20900 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.28 it/s
[train] step 21000 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.29 it/s
[gpu:train@21000] id=0 name=NVIDIA RTX A6000 alloc=140.5MB reserved=680.0MB max_alloc=394.3MB
[train] step 21100 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.29 it/s
[train] step 21200 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.29 it/s
[train] step 21300 | loss 0.0032 | tok_acc 0.9997 | seq_acc 0.9895 | 26.28 it/s
[train] step 21400 | loss 0.0032 | tok_acc 0.9997 | seq_acc 0.9895 | 26.28 it/s
[train] step 21500 | loss 0.0032 | tok_acc 0.9997 | seq_acc 0.9895 | 26.28 it/s
[train] step 21600 | loss 0.0032 | tok_acc 0.9997 | seq_acc 0.9895 | 26.28 it/s
[train] step 21700 | loss 0.0032 | tok_acc 0.9997 | seq_acc 0.9895 | 26.28 it/s
[train] step 21800 | loss 0.0032 | tok_acc 0.9997 | seq_acc 0.9895 | 26.28 it/s
[train] step 21900 | loss 0.0032 | tok_acc 0.9997 | seq_acc 0.9896 | 26.28 it/s
[train] step 22000 | loss 0.0032 | tok_acc 0.9997 | seq_acc 0.9896 | 26.29 it/s
[gpu:train@22000] id=0 name=NVIDIA RTX A6000 alloc=140.5MB reserved=680.0MB max_alloc=435.3MB
[train] step 22100 | loss 0.0032 | tok_acc 0.9997 | seq_acc 0.9896 | 26.29 it/s
[train] step 22200 | loss 0.0032 | tok_acc 0.9997 | seq_acc 0.9896 | 26.28 it/s
[train] step 22300 | loss 0.0032 | tok_acc 0.9997 | seq_acc 0.9896 | 26.28 it/s
[train] step 22400 | loss 0.0032 | tok_acc 0.9997 | seq_acc 0.9896 | 26.28 it/s
[train] step 22500 | loss 0.0035 | tok_acc 0.9997 | seq_acc 0.9892 | 26.29 it/s
[train] step 22600 | loss 0.0035 | tok_acc 0.9997 | seq_acc 0.9892 | 26.30 it/s
[train] step 22700 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9892 | 26.29 it/s
[train] step 22800 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9892 | 26.30 it/s
[train] step 22900 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9892 | 26.30 it/s
[train] step 23000 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9891 | 26.30 it/s
[gpu:train@23000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=680.0MB max_alloc=404.6MB
[train] step 23100 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9891 | 26.30 it/s
[train] step 23200 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9891 | 26.30 it/s
[train] step 23300 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9892 | 26.30 it/s
[train] step 23400 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9892 | 26.30 it/s
[train] step 23500 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9892 | 26.30 it/s
[train] step 23600 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9891 | 26.30 it/s
[train] step 23700 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9891 | 26.30 it/s
[train] step 23800 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9891 | 26.30 it/s
[train] step 23900 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9892 | 26.29 it/s
[train] step 24000 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9892 | 26.29 it/s
[gpu:train@24000] id=0 name=NVIDIA RTX A6000 alloc=140.5MB reserved=680.0MB max_alloc=415.6MB
[train] step 24100 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9892 | 26.29 it/s
[train] step 24200 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9892 | 26.29 it/s
[train] step 24300 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9892 | 26.29 it/s
[train] step 24400 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9893 | 26.29 it/s
[train] step 24500 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9893 | 26.29 it/s
[train] step 24600 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9893 | 26.29 it/s
[train] step 24700 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9893 | 26.28 it/s
[train] step 24800 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9893 | 26.28 it/s
[train] step 24900 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9893 | 26.27 it/s
[train] step 25000 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9892 | 26.27 it/s
[gpu:train@25000] id=0 name=NVIDIA RTX A6000 alloc=140.5MB reserved=680.0MB max_alloc=397.7MB
[train] step 25100 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9893 | 26.27 it/s
[train] step 25200 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9893 | 26.27 it/s
[train] step 25300 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9893 | 26.27 it/s
[train] step 25400 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9893 | 26.27 it/s
[train] step 25500 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9893 | 26.28 it/s
[train] step 25600 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9892 | 26.27 it/s
[train] step 25700 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9892 | 26.27 it/s
[train] step 25800 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9892 | 26.27 it/s
[train] step 25900 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9893 | 26.27 it/s
[train] step 26000 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9893 | 26.26 it/s
[gpu:train@26000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=680.0MB max_alloc=418.1MB
[train] step 26100 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9893 | 26.26 it/s
[train] step 26200 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.26 it/s
[train] step 26300 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.26 it/s
[train] step 26400 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.26 it/s
[train] step 26500 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.27 it/s
[train] step 26600 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9895 | 26.27 it/s
[train] step 26700 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.27 it/s
[train] step 26800 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9894 | 26.26 it/s
[train] step 26900 | loss 0.0041 | tok_acc 0.9996 | seq_acc 0.9888 | 26.26 it/s
[train] step 27000 | loss 0.0041 | tok_acc 0.9996 | seq_acc 0.9888 | 26.26 it/s
[gpu:train@27000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=680.0MB max_alloc=382.5MB
[train] step 27100 | loss 0.0041 | tok_acc 0.9996 | seq_acc 0.9889 | 26.26 it/s
[train] step 27200 | loss 0.0041 | tok_acc 0.9996 | seq_acc 0.9889 | 26.26 it/s
[train] step 27300 | loss 0.0041 | tok_acc 0.9996 | seq_acc 0.9889 | 26.26 it/s
[train] step 27400 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9884 | 26.27 it/s
[train] step 27500 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9883 | 26.27 it/s
